dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,nRides,spring,summer,fall,weather2,weather3,weather4,weekday1,weekday2,weekday3,weekday4,weekday5,weekday6
2011-01-01,1,0,1,0,6,0,2,0.344167,0.805833,0.160446,985,false,false,false,false,false,false,false,false,false,false,false,true
2011-01-02,1,0,1,0,0,0,2,0.363478,0.696087,0.248539,801,false,false,false,false,false,false,false,false,false,false,false,false
2011-01-03,1,0,1,0,1,1,1,0.196364,0.437273,0.248309,1349,false,false,false,false,false,false,true,false,false,false,false,false
2011-01-04,1,0,1,0,2,1,1,0.2,0.590435,0.160296,1562,false,false,false,false,false,false,false,true,false,false,false,false
2011-01-05,1,0,1,0,3,1,1,0.226957,0.436957,0.1869,1600,false,false,false,false,false,false,false,false,true,false,false,false
2011-01-06,1,0,1,0,4,1,1,0.204348,0.518261,0.0895652,1606,false,false,false,false,false,false,false,false,false,true,false,false
2011-01-07,1,0,1,0,5,1,2,0.196522,0.498696,0.168726,1510,false,false,false,false,false,false,false,false,false,false,true,false
2011-01-08,1,0,1,0,6,0,2,0.165,0.535833,0.266804,959,false,false,false,false,false,false,false,false,false,false,false,true
2011-01-09,1,0,1,0,0,0,1,0.138333,0.434167,0.36195,822,false,false,false,false,false,false,false,false,false,false,false,false
2011-01-10,1,0,1,0,1,1,1,0.150833,0.482917,0.223267,1321,false,false,false,false,false,false,true,false,false,false,false,false
2011-01-11,1,0,1,0,2,1,2,0.169091,0.686364,0.122132,1263,false,false,false,false,false,false,false,true,false,false,false,false
2011-01-12,1,0,1,0,3,1,1,0.172727,0.599545,0.304627,1162,false,false,false,false,false,false,false,false,true,false,false,false
2011-01-13,1,0,1,0,4,1,1,0.165,0.470417,0.301,1406,false,false,false,false,false,false,false,false,false,true,false,false
2011-01-14,1,0,1,0,5,1,1,0.16087,0.537826,0.126548,1421,false,false,false,false,false,false,false,false,false,false,true,false
2011-01-15,1,0,1,0,6,0,2,0.233333,0.49875,0.157963,1248,false,false,false,false,false,false,false,false,false,false,false,true
2011-01-16,1,0,1,0,0,0,1,0.231667,0.48375,0.188433,1204,false,false,false,false,false,false,false,false,false,false,false,false
2011-01-17,1,0,1,1,1,0,2,0.175833,0.5375,0.194017,1000,false,false,false,false,false,false,true,false,false,false,false,false
2011-01-18,1,0,1,0,2,1,2,0.216667,0.861667,0.146775,683,false,false,false,false,false,false,false,true,false,false,false,false
2011-01-19,1,0,1,0,3,1,2,0.292174,0.741739,0.208317,1650,false,false,false,false,false,false,false,false,true,false,false,false
2011-01-20,1,0,1,0,4,1,2,0.261667,0.538333,0.195904,1927,false,false,false,false,false,false,false,false,false,true,false,false
2011-01-21,1,0,1,0,5,1,1,0.1775,0.457083,0.353242,1543,false,false,false,false,false,false,false,false,false,false,true,false
2011-01-22,1,0,1,0,6,0,1,0.0591304,0.4,0.17197,981,false,false,false,false,false,false,false,false,false,false,false,true
2011-01-23,1,0,1,0,0,0,1,0.0965217,0.436522,0.2466,986,false,false,false,false,false,false,false,false,false,false,false,false
2011-01-24,1,0,1,0,1,1,1,0.0973913,0.491739,0.15833,1416,false,false,false,false,false,false,true,false,false,false,false,false
2011-01-25,1,0,1,0,2,1,2,0.223478,0.616957,0.129796,1985,false,false,false,false,false,false,false,true,false,false,false,false
2011-01-26,1,0,1,0,3,1,3,0.2175,0.8625,0.29385,506,false,false,false,false,false,false,false,false,true,false,false,false
2011-01-27,1,0,1,0,4,1,1,0.195,0.6875,0.113837,431,false,false,false,false,false,false,false,false,false,true,false,false
2011-01-28,1,0,1,0,5,1,2,0.203478,0.793043,0.1233,1167,false,false,false,false,false,false,false,false,false,false,true,false
2011-01-29,1,0,1,0,6,0,1,0.196522,0.651739,0.145365,1098,false,false,false,false,false,false,false,false,false,false,false,true
2011-01-30,1,0,1,0,0,0,1,0.216522,0.722174,0.0739826,1096,false,false,false,false,false,false,false,false,false,false,false,false
2011-01-31,1,0,1,0,1,1,2,0.180833,0.60375,0.187192,1501,false,false,false,false,false,false,true,false,false,false,false,false
2011-02-01,1,0,2,0,2,1,2,0.192174,0.829565,0.053213,1360,false,false,false,false,false,false,false,true,false,false,false,false
2011-02-02,1,0,2,0,3,1,2,0.26,0.775417,0.264308,1526,false,false,false,false,false,false,false,false,true,false,false,false
2011-02-03,1,0,2,0,4,1,1,0.186957,0.437826,0.277752,1550,false,false,false,false,false,false,false,false,false,true,false,false
